Time,Quadrant,Ball Color,Type
2024-07-08 18:06:43.279503,,orange ball,Entry
2.7666666666666666,,orange ball,Exit
2.7666666666666666,1.0,orange ball,Entry
2.8333333333333335,1.0,orange ball,Exit
2.8333333333333335,,orange ball,Entry
2.8666666666666667,,orange ball,Exit
2.8666666666666667,4.0,orange ball,Entry
2.9,4.0,orange ball,Exit
2.9,1.0,orange ball,Entry
3.033333333333333,1.0,orange ball,Exit
3.033333333333333,,orange ball,Entry
3.1333333333333333,,orange ball,Exit
3.1333333333333333,1.0,orange ball,Entry
3.1666666666666665,1.0,orange ball,Exit
3.1666666666666665,,orange ball,Entry
3.2333333333333334,,orange ball,Exit
3.2333333333333334,1.0,orange ball,Entry
3.433333333333333,1.0,orange ball,Exit
3.433333333333333,,orange ball,Entry
3.5,,orange ball,Exit
3.5,1.0,orange ball,Entry
3.6,1.0,orange ball,Exit
3.6,,orange ball,Entry
3.7333333333333334,,orange ball,Exit
3.7333333333333334,1.0,orange ball,Entry
3.7666666666666666,1.0,orange ball,Exit
3.7666666666666666,,orange ball,Entry
3.8333333333333335,,orange ball,Exit
3.8333333333333335,1.0,orange ball,Entry
3.966666666666667,1.0,orange ball,Exit
3.966666666666667,,orange ball,Entry
4.0,,orange ball,Exit
4.0,1.0,orange ball,Entry
4.066666666666666,1.0,orange ball,Exit
4.066666666666666,,orange ball,Entry
4.1,,orange ball,Exit
4.1,1.0,orange ball,Entry
4.133333333333334,1.0,orange ball,Exit
4.133333333333334,,orange ball,Entry
4.233333333333333,,orange ball,Exit
4.233333333333333,1.0,orange ball,Entry
4.266666666666667,1.0,orange ball,Exit
4.266666666666667,,orange ball,Entry
4.366666666666666,,orange ball,Exit
4.366666666666666,1.0,orange ball,Entry
4.4,1.0,orange ball,Exit
4.4,,orange ball,Entry
4.433333333333334,,orange ball,Exit
4.433333333333334,1.0,orange ball,Entry
4.466666666666667,1.0,orange ball,Exit
4.466666666666667,,orange ball,Entry
4.5,,orange ball,Exit
